Book_Title,Author,Barcode,Status,User
"Pacific Northwest Storms of December 1-4, 2007 (Technical Council on Lifeline Earthquake Engineering Monograph)","Edited by Teresa Elliot, P.E. and Alex K. Tang, P.E.",2010000000007,Available,nan
Water Resources Engineering,"Ralph A. Wurbs, Wesley P. James",2010000000014,Available,nan
Applied Hydrogeology,C.W. Fetter,2010000000021,Checked Out,Jane Doe
Floods in a Changing Climate,"Slobodan P. Simonovic, Slobodan P. Simonović",2010000000045,Available,nan
Floods in a Changing Climate,Giuliano Di Baldassarre,2010000000052,Available,nan
Floods in a Changing Climate,"P. P. Mujumdar, D. Nagesh Kumar",2010000000069,Available,nan
Applied Hydrogeology (4th Edition),C.W. Fetter Jr.,2010000000076,Available,nan
"Environmental Hydrology, Second Edition","Andy D. Ward, Stanley W. Trimble",2010000000083,Available,nan
Applied Hydrogeology,"Charles W. Fetter, C. W. Fetter",2010000000090,Available,nan
Hydrogeology Laboratory Manual (2nd Edition),"Keenan Lee, Charles W. Fetter Jr., John E. McCray",2010000000106,Available,nan
Scour Technology (McGraw-Hill Civil Engineering),George W. Annandale,2010000000113,Available,nan
Compressible Fluid Flow,"P. H. Oosthuizen, William E. Carscallen",2010000000120,Available,nan
Open Channel Hydraulics,Terry W. Sturm,2010000000137,Available,nan
"Grouting and Ground Treatment: Proceedings of the Third International Conference, February 10-12, 2003, New Orleans, Louisiana (Geotechnical Special Publication)","American Society of Civil Engineers Geo-Institute, Deep Foundations Institute, Larry Johnsen, Donald A. Bruce, Michael J. Byle",2010000000144,Available,nan
Rock Fractures and Fluid Flow: Contemporary Understanding and Applications,"Committee on Fracture Characterization, National Research Council",2010000000151,Available,nan
Construction Dispute Review Board Manual,"A. A. Mathews, Robert J. Smith, Paul E. Sperry, Robert M. Matyas",2010000000168,Available,nan
Roller-Compacted Concrete Dams,"Kenneth D. Hansen, William G. Reinhardt",2010000000175,Available,nan
"Webster's New College Dictionary, Third Edition",Editors of Webster's New Dictionaries,2010000000182,Available,nan
The Fifth Discipline Fieldbook: Strategies and Tools for Building a Learning Organization,Peter M. Senge,2010000000199,Available,nan
Standard Handbook of Engineering Calculations,Tyler G. Hicks (Editor),2010000000205,Available,nan
"Calculus: Graphical, Numerical, and Algebraic","Franklin Demana, Bert K. Waits, Daniel Kennedy, Ross L. Finney",2010000000212,Available,nan
The Roget's thesaurus in dictionary form,Norman Lewis,2010000000229,Available,nan
Geotechnical Baseline Reports for Underground Construction: Guidelines and Practices,Randall J. Essex,2010000000236,Available,nan
Roadside Geology of Colorado (Roadside Geology Series),Halka Chronic,2010000000243,Available,nan
Man-Made Lowlands: History of Water Management and Land Reclamation in the Netherlands,,2010000000250,Available,nan
De Bosatlas van Nederland Waterland,"by Henk Leenaers, Henk Donkers",2010000000267,Available,nan
Lock Gates and Other Closures in Hydraulic Projects,"Ryszard Daniel, Tim Paulus",2010000000274,Available,nan
Elementary Surveying,"Paul R. Wolf, Russell C. Brinker",2010000000281,Available,nan
The International Levee Handbook,Construction Industry Research and Information Association Staff (Contribution by),2010000000298,Available,nan
Making the Nation Safer: The Role of Science and Technology in Countering Terrorism,"Committee on Science and Technology for Countering Terrorism, Division on Engineering and Physical Sciences, National Research Council",2010000000304,Available,nan
Flood Early Warning Systems,"Daniela Molinari, Scira Menoni, Francesco Ballio",2010000000311,Available,nan
Risk and Uncertainty in Dam Safety,"Desmond N.D. Hartford, Gregory B. Baecher",2010000000328,Available,nan
The Mind Map Book: How to Use Radiant Thinking to Maximize Your Brain's Untapped Potential,"Tony Buzan, Barry Buzan",2010000000335,Available,nan
Probabilistic Techniques in Exposure Assessment: A Handbook for Dealing with Variability and Uncertainty in Models and Inputs,"Alison C. Cullen, H. Christopher Frey",2010000000342,Available,nan
Probabilistic Techniques in Exposure Assessment: A Handbook for Dealing with Variability and Uncertainty in Models and Inputs,"Alison C. Cullen, H. Christopher Frey",2010000000359,Available,nan
Probabilistic Techniques in Exposure Assessment: A Handbook for Dealing with Variability and Uncertainty in Models and Inputs,"Alison C. Cullen, H. Christopher Frey",2010000000366,Available,nan
Economic and Ecological Risk Assessment,"Randall J. F. Bruins (Editor), Matthew T. Heberling (Editor)",2010000000373,Available,nan
"Risk Modeling, Assessment, and Management",Yacov Y. Haimes,2010000000380,Available,nan
Statistical Modelling with Quantile Functions,Warren Gilchrist,2010000000397,Available,nan
Decision Traps: The Ten Barriers to Decision-Making and How to Overcome Them,Edward Russo,2010000000403,Available,nan
Decision Traps: The Ten Barriers to Decision-Making and How to Overcome Them,Edward Russo,2010000000410,Available,nan
Rising Tide: The Great Mississippi Flood of 1927 and How it Changed America,John M. Barry,2010000000427,Available,nan
"Shotcrete for Underground Support VII: Proceedings of the Engineering Foundation Conference Telfs, Austria, June 11-15, 1995","Herbert Klapperich, Rudolf Pottler, Jacques Willocq",2010000000434,Available,nan
Geotechnical Practice in Dam Rehabilitation: Proceedings of the Specialty Conference (Geotechnical Special Publication),Loren R. Anderson,2010000000441,Available,nan
Ground Failures Under Seismic Conditions: Proceedings of the Sessions Sponsored by the Geotechnical Engineering Division of the American Society of,"Shamsher Prakash, Panos Dakoulas",2010000000458,Available,nan
In-Situ Deep Soil Improvement: Proceedings of Sessions Sponsored by the Geotechnical Engineering Division of the American Society of Civil Engineers (Geotechnical Special Publication),"American Society of Civil Engineers Geotechnical Engineering Divisio, Ga.) Asce Naitonal Convention (1994 Atlanta, Kyle M. Rollins",2010000000465,Available,nan
"Uncertainty in the Geologic Environment: From Theory to Practice, Proceedings of Uncertainty '96, July 31-August 3, 1996, Madison, Wisconsin, (2 Volumes) (Geotechnical Special Publications, No. 58)","American Society of Civil Engineers Geotechnical Engineering Division, Charles D. Shackelford, Priscilla P. Nelson, Mary Jane Roth",2010000000472,Available,nan
"Uncertainty in the Geologic Environment: From Theory to Practice, Proceedings of Uncertainty '96, July 31-August 3, 1996, Madison, Wisconsin, (2 Volumes) (Geotechnical Special Publications, No. 58)","American Society of Civil Engineers Geotechnical Engineering Division, Charles D. Shackelford, Priscilla P. Nelson, Mary Jane Roth",2010000000489,Available,nan
"Uncertainty in the Geologic Environment: From Theory to Practice, Proceedings of Uncertainty '96, July 31-August 3, 1996, Madison, Wisconsin, (2 Volumes) (Geotechnical Special Publications, No. 58)","American Society of Civil Engineers Geotechnical Engineering Division, Charles D. Shackelford, Priscilla P. Nelson, Mary Jane Roth",2010000000496,Available,nan
"Ground Improvement Ground Reinforcement Ground Treatment: Developments 1987-1997 : Logan, Utah July 17-19, 1997 (Geotechnical Special Publication)",,2010000000502,Available,nan
"Geotechnical Earthquake Engineering and Soil Dynamics III: Proceedings of a Specialty Conference August 3-6, 1998 University of Washington Seattle, ... Special Publication)Volumes 1 &amp; 2","American Society of Civil Engineers Geo-Institute, United States Air Force Office of Scientific Research, Specialty Conference on Geotechnical Earthquake Engineering and Soil d, Panos Dakoulas, Mishac K. Yegian, Robert D. Holtz",2010000000519,Available,nan
"Geotechnical Earthquake Engineering and Soil Dynamics III: Proceedings of a Specialty Conference August 3-6, 1998 University of Washington Seattle, ... Special Publication)Volumes 1 &amp; 2","American Society of Civil Engineers Geo-Institute, United States Air Force Office of Scientific Research, Specialty Conference on Geotechnical Earthquake Engineering and Soil d, Panos Dakoulas, Mishac K. Yegian, Robert D. Holtz",2010000000526,Available,nan
"Advances in Unsaturated Geotechnics: Proceedings of Sessions of Geo-Denver 2000 : August 5-8, 2000, Denver, Colorado (Geotechnical Special Publication)","Charles D. Shackelford, Sandra L. Houston, Nien-Yin Chang",2010000000533,Available,nan
"Innovations and Applications in Geotechnical Site Characterization: Proceedings of Sessions of Geo-Denver 2000, August 5-8, 2000, Denver, Colorado (Geotechnical Special Publication)","Roman Hryciw, Paul W. Mayne",2010000000540,Available,nan
Geo-volution: The Evolution of Colorado's Geological and Geotechnical Engineering Practice (Geotechnical Practice Publication),"Richard L. Wiltshire, Minal L. Parekh, Christoph M. Gross (Editors)",2010000000557,Available,nan
Geo-volution: The Evolution of Colorado's Geological and Geotechnical Engineering Practice (Geotechnical Practice Publication),"Richard L. Wiltshire, Minal L. Parekh, Christoph M. Gross (Editors)",2010000000564,Available,nan
H2geo: Geotechnical Engineering For Water Resources (Geotechnical Practice Publication),"Colo.) Denver Geotechnical Symposium (2004 Denver, DENVER GEOTECHNICAL SYMPOSIUM, Christoph M. Goss, Harold W. Olsen, Richard L. Wiltshire",2010000000571,Available,nan
"Risk-Based Decision Making in Water Resources VII: Proceedings of the Seventh Conference, October 8-13, 1995, Santa Barbara, California","Engineering Foundation (U. S.), Universities Council on Water Resources, American Society of Civil Engineers Task Committee on Risk Analysis an, Engineering Foundation Conference on Risk-Based Decision Making in wat, Yacov Y. Haimes, David A. Moser, Eugene Z. Stakhiv",2010000000588,Available,nan
Building Big,David Macaulay,2010000000595,Available,nan
Leading Change,John P. Kotter,2010000000601,Available,nan
Type Talk at Work: How the 16 Personality Types Determine Your Success on the Job,"Otto Kroeger, Janet M. Thuesen",2010000000618,Available,nan
Twenty Years Later: What We Have Learned Since the Big Thompson Flood,Eve Gruntfest Editor,2010000000625,Available,nan
Applied Hydrology,"Ray K. Linsley Jr., Max A. Kohler, Joseph L. H. Paulhus",2010000000632,Available,nan
General Meteorology,Horace Robert Byers Sc.D.,2010000000649,Available,nan
Guidelines for Determining Flood Flow Frequency Bulletin 17C,"John F. England Jr., Timothy A. Cohn, Beth A. Faber, Jerry R. Stedinger, Wilbert O. Thomas Jr., Andrea G. Veilleux, Julie E. Kiang, Robert R. Mason Jr.",2010000000656,Available,nan
Watter Supply Engineering,"Harold E. Babbitt, James J. Donald",2010000000663,Available,nan
Hydraulic and Evacuation Tables,Bureau of Reclamation,2010000000670,Available,nan
Hydraulic and Evacuation Tables,Bureau of Reclamation,2010000000922,Available,nan
Fluid Transients,"E. Benjamin Wylie, Victor L. Streeter",2010000000687,Available,nan
Solutions manual to accompany fluid mechanics with engineering applications,"Robert L. Daugherty, Joseph B. Franzini",2010000000694,Available,nan
A Heritage of Water,Water Education Foundation (Produced by),2010000000700,Available,nan
The Flow of Complex Mixtures and Pipes,"G. W. Govier, K. Aziz",2010000000717,Available,nan
Fluid mechanics,John K. Vennard,2010000000724,Available,nan
Handbook of hydraulics,"Horase Williams King, Ernest F. Brater",2010000000731,Available,nan
Open channel flow,F. M. Henderson,2010000000748,Available,nan
Drainage Manual,US Department of interior,2010000000755,Available,nan
Stochastic hydraulics,Chao-Lin Chiu,2010000000762,Available,nan
Design of small canal structures,"A. J. Aisenbrey Jr., R. B. Hayes, H. J. Warren, D. L. Winsett, R. B. Young",2010000000779,Available,nan
Groundwater manual,US Department of the interior water empower resources service,2010000000786,Available,nan
Proceedings of the international symposium on uncertainties and hydrologic and water resources system volume one,University of Arizona,2010000000793,Available,nan
Proceedings of the international symposium of uncertainties and hydrologic and water resource systems volume two,University of,2010000000809,Available,nan
Proceedings of the international symposium on uncertainty and hydraulic and water resources systems volume three,University of,2010000000816,Available,nan
Water Management,"Warren Viessman, Claire Welty",2010000000823,Available,nan
When the Rivers Run Dry: Water--The Defining Crisis of the Twenty-first Century,Fred Pearce,2010000000830,Available,nan
The Dammed,Fred Pearce,2010000000847,Available,nan
Evaluation Procedures for Hydrologic Safety of Dams: A Report,American Society of Civil Engineers. Task Committee on Spillway Design,2010000000854,Available,nan
Envisioning the Agenda for Water Resources Research in the Twenty-First Century (Compass series),"Water Science and Technology Board, National Research Council, Division on Earth and Life Studies",2010000000861,Available,nan
Modeling of Rivers,Hsieh W. Shen,2010000000878,Available,nan
Engineering Hydrology: Principles and Practices,Victor Miguel Ponce,2010000000885,Available,nan
"Water Resources Management: Principles, Regulations, and Cases",Neil S. Grigg,2010000000892,Available,nan
Watershed Hydrology,Peter E. Black,2010000000908,Available,nan
Safety of Dams,"National Research Council, Division on Engineering and Physical Sciences, Commission on Engineering and Technical Systems, Water Science and Technology Board, Committee on Safety Criteria for Dams",2010000000915,Available,nan
Aquatic Pests on irrigation Systems,"N. E. Otto, T. R. Bartley, J. S. Thullen",2010000000939,Available,nan
Aquatic Pests on irrigation Systems,"N. E. Otto, T. R. Bartley, J. S. Thullen",2010000000946,Available,nan
Environmental Effects of Large Dams,"Wilson V. Binger, John P. Buehler, Frederick J. Clarke, E. Robert DeLuccia, Richard D. Harza, Robert B. Jansen, John C. peters, M. Frank Thomas, Wallace L. Chadwick",2010000000953,Available,nan
Handbook of Applied Hydrology: A Compendium of Water-resources Technology,Ven Te Chow,2010000000960,Available,nan
Water Supply Engineering,"Harold E. Babbitt, James J. Doland",2010000000977,Available,nan
Inspection of the Non-Federal Dams 1st Year's Progress,Department of the Army - Office of the Chief of Engineers,2010000000984,Available,nan
Inspection of Non-Federal Dams 1st Year Progress Volum II,Department of Army of the Cheif of Engineers,2010000000991,Available,nan
Landslides: Analysis and Control,Robert L. Schuster,2010000001004,Available,nan
Shore Protection Manual Volume III,Departmenty of the Amry Corps of Engineers,2010000001011,Available,nan
Water Supply and Pollution Control,"John William Clark, Warren Viessman, Mark John Hammer",2010000001028,Available,nan
Analysis and Evalutation of Pumping Test Data,"G. P. Kruseman, N. A. De Ridder",2010000001035,Available,nan
Analysis of Flow in Pipe Networks,Roland W. Jeppson,2010000001042,Available,nan
Practical Hydraulics,Andrew L. Simon,2010000001059,Available,nan
Analysis and Control of Unsteady Flow in Pipelines,Gary Z. Watters,2010000001066,Available,nan
Fluid Mechanics with Engineering Applications,"Robert L. Daugherty, Joseph B. Franzini",2010000001073,Available,nan
Engineering Hydrology (Proceedings of the Symposium Sponsored by the Hydraulics Division of the American Society of Civil Engineers Hosted by the Vir),Arlene D. Feldman,2010000001080,Available,nan
Turbulence Models and Their Applications in Hydraulics,Wolfgang Rodi,2010000001097,Available,nan
Shore Protection Manual Volume II,Department of the Army Corps of Engineers,2010000001103,Available,nan
Shore Protection Manual Volume I,Department of the Army Corps of Engineers,2010000001110,Available,nan
Fluid Mechanics with Engineering Applications,"Joseph B. Franzini, Robert L. Daugherty",2010000001127,Available,nan
Use of Geosynthetics in Dams,,2010000001134,Available,nan
"Lessons Learned from the Design, Construction and Operation of Dams and Reservoirs",USCOLD,2010000001141,Available,nan
"Celebrating the Value of Dams and Levees - Yesterday, Today and Tomorrow",U.S Society on Dams,2010000001158,Available,nan
Project Geology Report Auburn Dam Seismic Evaluation of Auburn Damsite,"Louis R Frei, Jerry Gilbert, Richard Throner, Dean Ostenaa",2010000001165,Available,nan
Seismic Design For Buildings,"TM 5-809-10, NAV FAC P-355, AFM 88-3",2010000001172,Available,nan
Guidelines for Earthquake Design and Evaluation of Structures Appurtenant to Dams,USCOLD Committee on Earthquakes,2010000001189,Available,nan
Assessment of Geotechincal Factors Affecting the Stability of the Martins Fork Dam,Marvin D Simmions,2010000001196,Available,nan
Earthquake Contry,Robert Iacopi,2010000001202,Available,nan
"Soil Dynamics Deep Stabalization, and Special Geotechnical Contruction, Design Manual 7.3",Department of the Navy,2010000001219,Available,nan
"Curwensville Lake - West Branch Susquehanna River , Pennsylvania",Department of the Army Corps of Engineers - Baltimore District,2010000001226,Available,nan
