Book_Title,Author,Barcode,Status,User
Arkansas River Lock and Dam No. 3,Department of the Army Corps of Engineers -Little Rock,2010000001233,Available,nan
Seismic Observation of Dams; Guidelines and Case Studies,Committee on Seismic Aspects of Dam Design,2010000001240,Available,nan
Little Goose Lock and Dam - Impervious Cutoffs for Landward Embankments of First Stage Cofferdam,Department of the Army Corps of Engineers - Walla Walla,2010000001257,Available,nan
Mohawk Dam Investigations of Deficiencies and Remedial Treatment,Department of the Army Corps of Engineers,2010000001264,Available,nan
Marion Lake - Seepage Investigation Report,Department of the Army Corps of Engineers - Tulsa District,2010000001271,Available,nan
Melvern Dam Stage II Excavation and Embarkment Manual,Department of the Army Corps of Engineers - Kansas City District,2010000001288,Available,nan
Water for Western Agriculture,Kenneth D. Frederick,2010000001295,Available,nan
"Soil Survey of Golden Area, Colorado",United States Department of Agriculture,2010000001301,Available,nan
Degray Dam and Lake,U.S Army of engineers Vicksburg District,2010000001318,Available,nan
Green River Dam,U.S Army of engineers Vicksburg District,2010000001325,Available,nan
Stockkton Dam,U.S Army of Engineers Kansas City District,2010000001332,Available,nan
Galisteo Dam and Lake,U.S Army of Engineers Albuquerque District,2010000001349,Available,nan
Cottonwood Springs Dam,U.S Army of Engineers Omaha District,2010000001356,Available,nan
Alamo Dam and Reservoir,U.S Army Corps of Engineers,2010000001363,Available,nan
Stillhouse Hallow Dam and Reservior,U.S Army Corps of Engineers,2010000001370,Available,nan
Eau Galle Dam,U.S Army Corps of Engineers St. Paul District,2010000001387,Available,nan
Kinzua Dam,U.S Army Corps of Engineers,2010000001394,Available,nan
Mississinewa Dam,U.S Army Corps of Engineers,2010000001400,Available,nan
Oahe Dam and Reservior,U.S Army Corps of Engineers,2010000001417,Available,nan
Garrison Dam,U.S Army Corps of Engineers Omaha District,2010000001424,Available,nan
Somerville Dam and Reservior,U.S Army Corps of Engineers,2010000001431,Available,nan
J. Percy Priest Dam Reservoir,U.S Army Corps of Engineers,2010000001448,Available,nan
Black Rock Dam and Lake,U.S Army Corps of Engineers New England District,2010000001455,Available,nan
Francis E. Walter Dam (Formerly Bear Creek Dam),U.S Army Corps of Engineers,2010000001462,Available,nan
Colebrook River Dam and Lake,U.S Army Corps of Engineers New England District,2010000001479,Available,nan
Sam Rayburn Dam and Lake,U.S Army Corps of Engineers Fort Worth District,2010000001486,Available,nan
Broken Bow Dam and Lake,U.S Army Corps of Engineers Tulsa District,2010000001493,Available,nan
Pine Creek Dam and Lake,U.S Army Corps of Engineers Tulsa District,2010000001509,Available,nan
Aylesworth Creek Dam and Lake,U.S Army Corps of Engineers Baltimore District,2010000001516,Available,nan
Foster Joseph Sayers Dam and Lake,U.S Army Corps of Engineers Baltimore District,2010000001523,Available,nan
Fishtrap Dam and Lake,U.S Army Corps of Engineers Huntington District,2010000001530,Available,nan
State of The Art For Assessing Earthquake Hazards in the United States Report 1,O. W. Nuttli,2010000001547,Available,nan
State of The Art For Assessing Earthquake Hazards in the United States Report 3,R. B. Hofmann,2010000001554,Available,nan
Lectures and Discussions By Prof. N. N. Ambraseys on Engineering Seismology and Earthquake Engineering,"S. J. Johnson, L. W. Heller",2010000001561,Available,nan
Lake Red Rock,U.S Army Corps of Engineers Rock Island District,2010000001578,Available,nan
"An Empirical Interpretation of the Effects of Topograpgy on Ground Motions of the San Fernando, California Earthquake",Frank K. Chang,2010000001585,Available,nan
Influence of Backfill Properties on the Collapse of Pipes Under Dynamic Loads,"J. L. Drake, C. E. Joachim",2010000001592,Available,nan
Influence if Sample Disturbance on Sand Response to Cyclic loading,"Kenji Mori, H. Bolton Seed, Clarence K, Chan",2010000001608,Available,nan
Construction Soils Control,U.S Army Corps of Engineers,2010000001615,Available,nan
Data Sheets Earth Dams,U.S Army Corps of Engineers,2010000001622,Available,nan
Bureau of Reclamation Strong Motion instrumentation Assessment and Prioritization Tool,"Jon Ake, Dave Gillette, Dan O’Connell, Gregg Scott, Chris Wood",2010000001639,Available,nan
Earth Dams Volume II,U.S Army Corps of Engineers,2010000001646,Available,nan
Proceedings of China-US Workshop on Eathquake Behavior of Arch Dams,"R. W. Cough, Zhang Guangdou",2010000001653,Available,nan
"The December 7, 1988 Armenia, USSR Earthquake",EQE Engineering,2010000001660,Available,nan
Earthquake Engineering,Robert L. Wiegel,2010000001677,Available,nan
On Reducing Piping Uncertainties,Timo Schweckendiek,2010000001684,Available,nan
"Earthquake Country: How, Why and Where Earthquakes Strike in California",Robert Iacopi,2010000001691,Available,nan
Liquefaction of Soils During Earthquakes,Committee on Earthquake Engineering,2010000001707,Available,nan
Dam Modifications to Improve Performance During Strong Earthquakes,,2010000001714,Available,nan
Proceedings,"International Commission on Large Dams, Ad Hoc Committee on Computational Aspects of Analysis and Design of Dams (Contribution by), U. S. Committee on Large Dams Staff (Contribution by), U. S. Bureau of Reclamation Staff (Contribution by)",2010000001721,Available,nan
Shaking Table 2-D Models of a Concrete Gravity Dam for Computer Code Validation,"David W. Harris, Nathan Snorteland, Timothy Dolan, Fred Travers",2010000001738,Available,nan
Guidelines on Design Features of Dams to Effectively Resist Seismic Ground Motion,,2010000001745,Available,nan
Shaking Table Study to Investigate Failure Modes of Arch Dams,Terry Payne,2010000001752,Available,nan
Guidelines for Inspection of Dams Following Earthquakes,,2010000001769,Available,nan
Earthquakes,Bolt,2010000001776,Available,nan
"Ground Motions and Soil Liquefaction During Earthquakes (Engineering Monographs on Earthquake Criteria, Structural Design, and Strong Motion Records)","H. Bolton Seed, I. M. Idriss",2010000001783,Available,nan
"Ground Motions and Soil Liquefaction During Earthquakes (Engineering Monographs on Earthquake Criteria, Structural Design, and Strong Motion Records)","H. Bolton Seed, I. M. Idriss",2010000001790,Available,nan
The Use of Probabilities in Earthquake Engineering,"Neville C. Donovan, Ann E. Bornstein",2010000001806,Available,nan
Drilled Piers and Caissons: Proceedings of a Session,M. O'Neill,2010000001813,Available,nan
Manual of Grouting Techniques for Anchor Tendons,,2010000001820,Available,nan
Rock Grouting for Dams,A.C. Houlsby,2010000001837,Available,nan
Grouting Manual,,2010000001844,Available,nan
A Summary Report of the Foundation Grouting Research Program,,2010000001851,Available,nan
"Seepage, Drainage and Flow Nets",Harry R. Cedergren,2010000001868,Available,nan
"Seepage, Drainage and Flow Nets",Harry R. Cedergren,2010000001875,Available,nan
Risk Analysis for Dam Safety,"Robin Fell, MarkFoster, George Sills, John Cyganiewicz, Noah Vroman, Richard Davidson",2010000001882,Available,nan
Physical Properties of Plastic Pipe Used in Reclamation Toe Drains,Dam and Safety Technology Development Program,2010000001899,Available,nan
Methods for Estimating the Probability of Failure of Embankment Dams by Internal Erosion and Piping in the Foundation and From Embankment to Foundation,"Robin Fell, Chi Fai Wan",2010000001905,Available,nan
Seepage Analysis Using the Boundary Element Method,"Ashok K. Chugh, Henry T. Falvey",2010000001912,Available,nan
A Plane and Axisymmetric Finite Element Program for Steady-State and Transient Seepage Problems,F. T. Tracy,2010000001929,Available,nan
Study of Seepage Conditions at Wynoochee Dam Site,Harry R. Cedergren,2010000001936,Available,nan
Ground-Water Hydrology and Hydraulics,"David B. McWhorter, Daniel K. Sunada",2010000001943,Available,nan
Ground Water Manual,United States. Department of the Interior. Water and Power Resources Service,2010000001950,Available,nan
Ground Water Manual,"Bureau of Reclamation, U. S. Department of the Interior",2010000001967,Available,nan
Ground Water Hydrology,David Keith Todd,2010000001974,Available,nan
Groundwater and Seepage,Milton Edward Harr,2010000001981,Available,nan
Drainage for Dams and Associated Structures,,2010000001998,Available,nan
Drainage for Dams and Associated Structures,,2010000002001,Available,nan
The Physics of Flow Through Porous Media,Adrian E. Scheidegger,2010000002018,Available,nan
Drainage Manual,,2010000002025,Available,nan
handbook of Drainage and Construction Products,Neil Parrett,2010000002032,Available,nan
Earth Dams Volume III,U.S Army Corps of Engineers,2010000002049,Available,nan
Earth Dams Volume III,U.S Army Corps of Engineers,2010000002056,Available,nan
Alvin R Bush Dam Volume I,U.S Army Corps of Engineers Baltimore District,2010000002063,Available,nan
Alvin R Bush Dam Volume II,U.S Army Corps of Engineers Baltimore District,2010000002070,Available,nan
Geology Foundations and Embankment Design Part II,U.S Army Corps of Engineers Portland District,2010000002087,Available,nan
"Geology, Foundations, and Embankment Design Part I",U.S Army Corps of Engineers Portland District,2010000002094,Available,nan
"Second Powerhouse Geology, Excavation and Foundation Treatment",U.S Army Corps of Engineers Portland District,2010000002100,Available,nan
Specifications for Channel Improvement Stability Measures,U.S Army Corps of Engineers Omaha District,2010000002117,Available,nan
Alum Creek Dam Spillway Anchorage System,Robert Yost,2010000002124,Available,nan
Informational Profile of McMechen. WV Mudslide Impact,U.S Army Corps of Engineers,2010000002131,Available,nan
Flood Control Project Kansas River Basin,U.S Army Corps of Engineers,2010000002148,Available,nan
Whitney Point Dam,U.S Army Corps of Engineers,2010000002155,Available,nan
Walter F George Project Foundations and Earth Dikes,U.S Army Corps of Engineers,2010000002162,Available,nan
Report on Underseepage Treatment Appendices,U.S Army Corps of Engineers Baltimore District,2010000002179,Available,nan
Howard A Hanson Dam Project,U.S Army Corps of Engineers Seattle Disctict,2010000002186,Available,nan
Earth Manual - 1st Edition,,2010000002193,Available,nan
Earth Manual - 1st Edition,,2010000002209,Available,nan
Earth Manual - 2nd Edition,,2010000002216,Available,nan
Earth Manual - 2nd Edition,,2010000002223,Available,nan
Earth Manual - 3rd Edition Part 1,,2010000002230,Available,nan
Earth Manual - 3rd Edition Part 2,,2010000002247,Available,nan
Earth Manual - 3rd Edition Part 2,,2010000002254,Available,nan
Shear and Sliding Resistance Tests of Rock Joints for Forebay Dam - Grand Coulee Third Powerplant Project,"M. L. Haverland, G. L. Butler",2010000002261,Available,nan
"Manual of Soil Laboratory Testing, Soil Classification and Compaction Testing (Volume 1)",K. H. Head,2010000002285,Available,nan
"Manual of Soil Laboratory Testing, Permeability, Quick Shear Strength and Compressibility Tests (Volume 2)",K. H. Head,2010000002292,Available,nan
Soil Testing for Engineers,T. William Lambe,2010000002308,Available,nan
Guidelines for Performing Foundation Investigations for Miscellaneous Structures,,2010000002315,Available,nan
Guidelines for Performing Foundation Investigations for Miscellaneous Structures,,2010000002643,Available,nan
Guidelines for Performing Foundation Investigations for Miscellaneous Structures,,2010000002650,Available,nan
Becker Testing and Analysis Rountable,,2010000002322,Available,nan
Becker and Standard Penetration Tests (BPT-SPT) correlations with Consideration of Casing Friction,"Alex Sy, R. G. (Dick) Campanella",2010000002339,Available,nan
Energy Measurements and Correlations of the Standard Penetration Test (SBT) and The Becker Penetration Test (BPT),Alexander Sy,2010000002346,Available,nan
Report on the Post-Collapse Behaviour of Debris rom Rock Slope Failures,"J. Glastonbury, R. Fell, G. Mostyn",2010000002353,Available,nan
The Fourth Terzaghi Lecture: landslides During Earthquakes Due to Soil Liquefaction,H. Bolton Seed,2010000002360,Available,nan
"Rock Strength From Failure Cases: Left Bank Slope Stability Study Libby Dam and lake Koocanusa, Montana",James V. Hamel,2010000002377,Available,nan
Failure of Teton Dam: A Report of Finsings,"F. William Eikenberry, harold G. Arthur, Neil F. Bogner, Floyd P. Lacy Jr., Robert L. Schuster, Homer B. Willis",2010000002384,Available,nan
Failure of Teton Dam: Final Report,"F. William Eikenberry, Neil F, Bogner, Floyd P, lacy Jr., Robert L. Schuster, Homer B. Willis",2010000002391,Available,nan
Lessons from Dam Incidents,,2010000002407,Available,nan
Large Wave Tank Tests pf Riprap Stability,John P. Ahrens,2010000002414,Available,nan
Determining Dynamic Properties for Embankment Dams From lanoratory Testing,,2010000002421,Available,nan
Sources of Error in Joint Surveys,R. Terzaghi,2010000002438,Available,nan
The Cost of Dam Failure: A Framework for Analysis,"John J. Boland, Bruce Ellingwood, Kaveh Ehsani, Paul Franklin, Susan Hoffman, Nicholas Jones, Ross B. Corotis",2010000002445,Available,nan
Failure of Teton Dam,"Wallace L. Chadwick, Arthur Casagrande, Howard A. Coombs, Munson W. Dowd, E. Montford Fucik, R. Keith Higginson, Thomas M. Peck, Ralph B. Peck, H. Bolton Seed, Robert B. jansen",2010000002452,Available,nan
Concrete Dams Case Histories of Failures and Nonfailures with Back Calculations,"Check Anderson, m Caroline Mohorovic, larry Mogck, Bitsy Cohen, Gregg Scott",2010000002469,Available,nan
Concrete Dams Case Histories of Failures and Nonfailures with Back Calculations,"Check Anderson, m Caroline Mohorovic, larry Mogck, Bitsy Cohen, Gregg Scott",2010000002476,Available,nan
Investigation of The Cause of Quail Creek Dike Failure,"Richard B. Catanach, Robert L. James, Alan L. O'Neill, J. Lawrence Von Thun",2010000002483,Available,nan
Notes on the Design of the Liquid Limit Device,Arthur Casagrande,2010000002490,Available,nan
"Manual of Soil Laboratory Testing, Effective Stress Tests (Volume 3)",K. H. Head,2010000002506,Available,nan
The Measurement of Soil Properties in the Triaxial Test,"Alan W. Bishop, D. J. Henekel",2010000002513,Available,nan
The Measurement of Soil Properties in the Triaxial Test,"Alan W. Bishop, D. J. Henekel",2010000002520,Available,nan
Testing Techniques for Rock Mechanics,,2010000002537,Available,nan
Investigation of Failure Baldwin Hills Reservoir,"Hugo Fisher, Edmund G. Brown, William E. Warne",2010000002544,Available,nan
Failure of Teton Dam,,2010000002551,Available,nan
Failure of Teton Dam,"Wallace L. Chadwick, Arthur Casagrande, Howard A. Coombs, Munson W. Dowd, E. Montiford Fucik, R. Keith Higginson, Thomas M. leps, Ralph B. Peck, H. Bolton Seed, Robert B. Jensen",2010000002568,Available,nan
Failure of Teton Dam,"Wallace L. Chadwick, Arthur Casagrande, Howard A. Coombs, Munson W. Dowd, E. Montiford Fucik, R. Keith Higginson, Thomas M. leps, Ralph B. Peck, H. Bolton Seed, Robert B. Jensen",2010000002575,Available,nan
A Decision Analysis Frameqwork for Assessing Post-Failure Velocity of natural Rock Slopes,"J. Glastonbury, R. Fell",2010000002582,Available,nan
Embankment Dam Instrumentation Manual,"Charles L. Bartholomew, Bruce C. Murray, Dan L. Goins",2010000002599,Available,nan
Embankment Dam Instrumentation Manual,"Charles L. Bartholomew, Bruce C. Murray, Dan L. Goins",2010000002605,Available,nan
Embankment Dam Instrumentation Manual,"Charles L. Bartholomew, Bruce C. Murray, Dan L. Goins",2010000002612,Available,nan
Instrumentation of Earth and Rock -Fill Dams (Groundwater and Pore Pressure Observations),,2010000002629,Available,nan
Instrumentation of Earth and Rock -Fill Dams (Earth-Movement and Pressure Measuring Devices),,2010000002636,Available,nan
Soil Tests,"George E. Bertram, Wm. C. LaBaugh Jr.",2010000002667,Available,
Evaluation of Soil Mechanics laboratory Equipment,"B. N. Maclver, R. T. Donaghe",2010000002674,Available,nan
Investigation of Tensile Testing of Compacted Soils,"M. M. Al-Hussaini, F.C. Townsend",2010000002681,Available,nan
Investigation of Plane Strain Shear Testing,M. M. Al-Hussaini,2010000002698,Available,nan
"Analysis of Data From Instrumentation Program, Old River Rock","W. C. Sherman Jr., C. C. Trahan",2010000002704,Available,nan
"A Study of the Condition of Piezometers in the 1949 Installation at Reid-Bedford, Louisiana",J. L. MaCallUS Army Engineer Waterways Experiment Station,2010000002711,Available,nan
"Field Tests of the Cucaracha Formation, Pananma Canal, 1942-1946","C. K. Smith, R. J. Lutton",2010000002728,Available,nan
Effects of Strain Rate in Consolidated-Undrained Triaxial Compression Tests op Cohesive Soils,"R. F. Esquivel-Diaz, J. R. Compton",2010000002735,Available,nan
Effects of Strain Rate in Consolidated-Undrained Triaxial Compression Tests pf Cohesive Soils,R. T. Donaghe,2010000002742,Available,nan
The Effect of Rate of Displacement on Measuring the Residual Strength of Clays,D. P. LaGatta,2010000002759,Available,nan
Comparison of Results of Liquid limit Tests By Standard and One-Point Methods,,2010000002766,Available,nan
Performance of Relief Wells Along Missouri River Levees 1951-1952 Floods,,2010000002773,Available,nan
Seismic Instrumentation Conference on Earth and Concrete Dams,,2010000002780,Available,nan

